0,1,Match_Name
Hardik Pandya (India),296 Pts,12 Feb IST-IND vs NAM
Gerhard Erasmus (Namibia),285 Pts,12 Feb IST-IND vs NAM
Varun Chakravarthy (India),207 Pts,12 Feb IST-IND vs NAM
Axar Patel (India),176 Pts,12 Feb IST-IND vs NAM
Ishan Kishan (India),137 Pts,12 Feb IST-IND vs NAM
Shivam Dube (India),111 Pts,12 Feb IST-IND vs NAM
Jasprit Bumrah (India),91 Pts,12 Feb IST-IND vs NAM
Louren Steenkamp (Namibia),69 Pts,12 Feb IST-IND vs NAM
Sanju Samson (India),69 Pts,12 Feb IST-IND vs NAM
Ben Shikongo (Namibia),49 Pts,12 Feb IST-IND vs NAM
Tilak Varma (India),48 Pts,12 Feb IST-IND vs NAM
Jan Frylinck (Namibia),42 Pts,12 Feb IST-IND vs NAM
JJ Smit (Namibia),41 Pts,12 Feb IST-IND vs NAM
Bernard Scholtz (Namibia),33 Pts,12 Feb IST-IND vs NAM
Arshdeep Singh (India),32 Pts,12 Feb IST-IND vs NAM
Zane Green (Namibia),16 Pts,12 Feb IST-IND vs NAM
Rinku Singh (India),6 Pts,12 Feb IST-IND vs NAM
Max Heingo (Namibia),5 Pts,12 Feb IST-IND vs NAM
Ruben Trumpelmann (Namibia),4 Pts,12 Feb IST-IND vs NAM
Abhishek Sharma (India),0 Pts,12 Feb IST-IND vs NAM
Dylan Leicher (Namibia),0 Pts,12 Feb IST-IND vs NAM
Harshit Rana (India),0 Pts,12 Feb IST-IND vs NAM
Jack Brassell (Namibia),0 Pts,12 Feb IST-IND vs NAM
Jan Balt (Namibia),0 Pts,12 Feb IST-IND vs NAM
Kuldeep Yadav (India),0 Pts,12 Feb IST-IND vs NAM
Mohammed Siraj (India),0 Pts,12 Feb IST-IND vs NAM
Washington Sundar (India),0 Pts,12 Feb IST-IND vs NAM
Willem Myburgh (Namibia),0 Pts,12 Feb IST-IND vs NAM
Suryakumar Yadav (India),-6 Pts,12 Feb IST-IND vs NAM
Jan Nicol Loftie-Eaton (Namibia),-11 Pts,12 Feb IST-IND vs NAM
Malan Kruger (Namibia),-14 Pts,12 Feb IST-IND vs NAM
Crishan Kalugamage (Italy),246 Pts,12 Feb IST-ITA vs NEP
Ben Manenti (Italy),156 Pts,12 Feb IST-ITA vs NEP
Anthony Mosca (Italy),137 Pts,12 Feb IST-ITA vs NEP
Justin Mosca (Italy),121 Pts,12 Feb IST-ITA vs NEP
JJ Smuts (Italy),77 Pts,12 Feb IST-ITA vs NEP
Jaspreet Singh (Italy),52 Pts,12 Feb IST-ITA vs NEP
Harry Manenti (Italy),50 Pts,12 Feb IST-ITA vs NEP
Rohit Paudel (Nepal),47 Pts,12 Feb IST-ITA vs NEP
Gian-Piero Meade (Italy),40 Pts,12 Feb IST-ITA vs NEP
Aarif Sheikh (Nepal),35 Pts,12 Feb IST-ITA vs NEP
Ali Hasan (Italy),32 Pts,12 Feb IST-ITA vs NEP
Marcus Campopiano (Italy),20 Pts,12 Feb IST-ITA vs NEP
Karan KC (Nepal),13 Pts,12 Feb IST-ITA vs NEP
Dipendra Singh Airee (Nepal),9 Pts,12 Feb IST-ITA vs NEP
Nandan Yadav (Nepal),7 Pts,12 Feb IST-ITA vs NEP
Lalit Rajbanshi (Nepal),6 Pts,12 Feb IST-ITA vs NEP
Gulsan Jha (Nepal),3 Pts,12 Feb IST-ITA vs NEP
Lokesh Bam (Nepal),3 Pts,12 Feb IST-ITA vs NEP
Grant Stewart (Italy),1 Pts,12 Feb IST-ITA vs NEP
Basir Ahamad (Nepal),0 Pts,12 Feb IST-ITA vs NEP
Sher Malla (Nepal),0 Pts,12 Feb IST-ITA vs NEP
Sompal Kami (Nepal),0 Pts,12 Feb IST-ITA vs NEP
Sundeep Jora (Nepal),0 Pts,12 Feb IST-ITA vs NEP
Syed Naqvi (Italy),0 Pts,12 Feb IST-ITA vs NEP
Thomas Draca (Italy),0 Pts,12 Feb IST-ITA vs NEP
Wayne Madsen (Italy),0 Pts,12 Feb IST-ITA vs NEP
Zain Ali (Italy),0 Pts,12 Feb IST-ITA vs NEP
Sandeep Lamichhane (Nepal),-2 Pts,12 Feb IST-ITA vs NEP
Aasif Sheikh (Nepal),-3 Pts,12 Feb IST-ITA vs NEP
Kushal Bhurtel (Nepal),-22 Pts,12 Feb IST-ITA vs NEP
Pavan Rathnayake (Sri Lanka),180 Pts,12 Feb IST-SL vs OM
Maheesh Theekshana (Sri Lanka),159 Pts,12 Feb IST-SL vs OM
Kusal Mendis (Sri Lanka),138 Pts,12 Feb IST-SL vs OM
Dasun Shanaka (Sri Lanka),120 Pts,12 Feb IST-SL vs OM
Dushmantha Chameera (Sri Lanka),119 Pts,12 Feb IST-SL vs OM
Jiten Ramanandi (Oman),102 Pts,12 Feb IST-SL vs OM
Kamindu Mendis (Sri Lanka),102 Pts,12 Feb IST-SL vs OM
Dunith Wellalage (Sri Lanka),88 Pts,12 Feb IST-SL vs OM
Mohammad Nadeem (Oman),48 Pts,12 Feb IST-SL vs OM
Matheesha Pathirana (Sri Lanka),46 Pts,12 Feb IST-SL vs OM
Kamil Mishara (Sri Lanka),40 Pts,12 Feb IST-SL vs OM
Dushan Hemantha (Sri Lanka),35 Pts,12 Feb IST-SL vs OM
Sufyan Mehmood (Oman),32 Pts,12 Feb IST-SL vs OM
Pathum Nissanka (Sri Lanka),25 Pts,12 Feb IST-SL vs OM
Jay Odedra (Oman),24 Pts,12 Feb IST-SL vs OM
Wasim Ali (Oman),22 Pts,12 Feb IST-SL vs OM
Shah Faisal (Oman),21 Pts,12 Feb IST-SL vs OM
Aamir Kaleem (Oman),12 Pts,12 Feb IST-SL vs OM
Vinayak Shukla (Oman),11 Pts,12 Feb IST-SL vs OM
Jatinder Singh (Oman),1 Pts,12 Feb IST-SL vs OM
Ashish Odedara (Oman),0 Pts,12 Feb IST-SL vs OM
Charith Asalanka (Sri Lanka),0 Pts,12 Feb IST-SL vs OM
Dhananjaya de Silva (Sri Lanka),0 Pts,12 Feb IST-SL vs OM
Eshan Malinga (Sri Lanka),0 Pts,12 Feb IST-SL vs OM
Hassnain Shah (Oman),0 Pts,12 Feb IST-SL vs OM
Janith Liyanage (Sri Lanka),0 Pts,12 Feb IST-SL vs OM
Karan Sonavale (Oman),0 Pts,12 Feb IST-SL vs OM
Kusal Perera (Sri Lanka),0 Pts,12 Feb IST-SL vs OM
Pramod Madushan (Sri Lanka),0 Pts,12 Feb IST-SL vs OM
Shafiq Jan (Oman),0 Pts,12 Feb IST-SL vs OM
Shakeel Ahmed (Oman),0 Pts,12 Feb IST-SL vs OM
Wanindu Hasaranga (Sri Lanka),0 Pts,12 Feb IST-SL vs OM
Nadeem Khan (Oman),-4 Pts,12 Feb IST-SL vs OM
Hammad Mirza (Oman),-15 Pts,12 Feb IST-SL vs OM
Sherfane Rutherford (West Indies),202 Pts,11 Feb IST-ENG vs WI
Gudakesh Motie (West Indies),176 Pts,11 Feb IST-ENG vs WI
Roston Chase (West Indies),170 Pts,11 Feb IST-ENG vs WI
Adil Rashid (England),139 Pts,11 Feb IST-ENG vs WI
Jamie Overton (England),122 Pts,11 Feb IST-ENG vs WI
Sam Curran (England),117 Pts,11 Feb IST-ENG vs WI
Phil Salt (England),93 Pts,11 Feb IST-ENG vs WI
Jason Holder (West Indies),84 Pts,11 Feb IST-ENG vs WI
Shamar Joseph (West Indies),67 Pts,11 Feb IST-ENG vs WI
Jacob Bethell (England),64 Pts,11 Feb IST-ENG vs WI
Shimron Hetmyer (West Indies),59 Pts,11 Feb IST-ENG vs WI
Akeal Hosein (West Indies),53 Pts,11 Feb IST-ENG vs WI
Romario Shepherd (West Indies),52 Pts,11 Feb IST-ENG vs WI
Rovman Powell (West Indies),46 Pts,11 Feb IST-ENG vs WI
Jos Buttler (England),40 Pts,11 Feb IST-ENG vs WI
Jofra Archer (England),35 Pts,11 Feb IST-ENG vs WI
Tom Banton (England),32 Pts,11 Feb IST-ENG vs WI
Harry Brook (England),23 Pts,11 Feb IST-ENG vs WI
Brandon King (West Indies),16 Pts,11 Feb IST-ENG vs WI
Shai Hope (West Indies),0 Pts,11 Feb IST-ENG vs WI
Ben Duckett (England),0 Pts,11 Feb IST-ENG vs WI
Jayden Seales (West Indies),0 Pts,11 Feb IST-ENG vs WI
Johnson Charles (West Indies),0 Pts,11 Feb IST-ENG vs WI
Josh Tongue (England),0 Pts,11 Feb IST-ENG vs WI
Luke Wood (England),0 Pts,11 Feb IST-ENG vs WI
Matthew Forde (West Indies),0 Pts,11 Feb IST-ENG vs WI
Nicholas Pooran (West Indies),0 Pts,11 Feb IST-ENG vs WI
Quentin Sampson (West Indies),0 Pts,11 Feb IST-ENG vs WI
Rehan Ahmed (England),0 Pts,11 Feb IST-ENG vs WI
Liam Dawson (England),-7 Pts,11 Feb IST-ENG vs WI
Will Jacks (England),-14 Pts,11 Feb IST-ENG vs WI
Nathan Ellis (Australia),340 Pts,11 Feb IST-AUS vs IRE
Adam Zampa (Australia),243 Pts,11 Feb IST-AUS vs IRE
George Dockrell (Ireland),135 Pts,11 Feb IST-AUS vs IRE
Josh Inglis (Australia),125 Pts,11 Feb IST-AUS vs IRE
Mark Adair (Ireland),116 Pts,11 Feb IST-AUS vs IRE
Cameron Green (Australia),96 Pts,11 Feb IST-AUS vs IRE
Marcus Stoinis (Australia),84 Pts,11 Feb IST-AUS vs IRE
Matthew Kuhnemann (Australia),64 Pts,11 Feb IST-AUS vs IRE
Matthew Humphreys (Ireland),55 Pts,11 Feb IST-AUS vs IRE
Cooper Connolly (Australia),52 Pts,11 Feb IST-AUS vs IRE
Matt Renshaw (Australia),49 Pts,11 Feb IST-AUS vs IRE
Harry Tector (Ireland),33 Pts,11 Feb IST-AUS vs IRE
Ben Calitz (Ireland),22 Pts,11 Feb IST-AUS vs IRE
Glenn Maxwell (Australia),20 Pts,11 Feb IST-AUS vs IRE
Ross Adair (Ireland),20 Pts,11 Feb IST-AUS vs IRE
Travis Head (Australia),17 Pts,11 Feb IST-AUS vs IRE
Paul Stirling (Ireland),16 Pts,11 Feb IST-AUS vs IRE
Lorcan Tucker (Ireland),12 Pts,11 Feb IST-AUS vs IRE
Xavier Bartlett (Australia),7 Pts,11 Feb IST-AUS vs IRE
Curtis Camphar (Ireland),5 Pts,11 Feb IST-AUS vs IRE
Gareth Delany (Ireland),3 Pts,11 Feb IST-AUS vs IRE
Ben Dwarshuis (Australia),0 Pts,11 Feb IST-AUS vs IRE
Ben White (Ireland),0 Pts,11 Feb IST-AUS vs IRE
Craig Young (Ireland),0 Pts,11 Feb IST-AUS vs IRE
Josh Hazlewood (Australia),0 Pts,11 Feb IST-AUS vs IRE
Josh Little (Ireland),0 Pts,11 Feb IST-AUS vs IRE
Matthew Short (Australia),0 Pts,11 Feb IST-AUS vs IRE
Mitchell Marsh (Australia),0 Pts,11 Feb IST-AUS vs IRE
Pat Cummins (Australia),0 Pts,11 Feb IST-AUS vs IRE
Tim David (Australia),0 Pts,11 Feb IST-AUS vs IRE
Tim Tector (Ireland),0 Pts,11 Feb IST-AUS vs IRE
Barry McCarthy (Ireland),-12 Pts,11 Feb IST-AUS vs IRE
Lungi Ngidi (South Africa),246 Pts,11 Feb IST-AFG vs SA
Azmatullah Omarzai (Afghanistan),167 Pts,11 Feb IST-AFG vs SA
Rashid Khan (Afghanistan),155 Pts,11 Feb IST-AFG vs SA
Rahmanullah Gurbaz (Afghanistan),152 Pts,11 Feb IST-AFG vs SA
Ryan Rickelton (South Africa),134 Pts,11 Feb IST-AFG vs SA
Quinton de Kock (South Africa),115 Pts,11 Feb IST-AFG vs SA
Marco Jansen (South Africa),85 Pts,11 Feb IST-AFG vs SA
Keshav Maharaj (South Africa),71 Pts,11 Feb IST-AFG vs SA
Fazalhaq Farooqi (Afghanistan),52 Pts,11 Feb IST-AFG vs SA
George Linde (South Africa),45 Pts,11 Feb IST-AFG vs SA
David Miller (South Africa),43 Pts,11 Feb IST-AFG vs SA
Dewald Brevis (South Africa),36 Pts,11 Feb IST-AFG vs SA
Kagiso Rabada (South Africa),34 Pts,11 Feb IST-AFG vs SA
Aiden Markram (South Africa),21 Pts,11 Feb IST-AFG vs SA
Ibrahim Zadran (Afghanistan),20 Pts,11 Feb IST-AFG vs SA
Mohammad Nabi (Afghanistan),16 Pts,11 Feb IST-AFG vs SA
Tristan Stubbs (South Africa),16 Pts,11 Feb IST-AFG vs SA
Noor Ahmad (Afghanistan),8 Pts,11 Feb IST-AFG vs SA
Sediqullah Atal (Afghanistan),5 Pts,11 Feb IST-AFG vs SA
Mujeeb Ur Rahman (Afghanistan),2 Pts,11 Feb IST-AFG vs SA
Abdullah Ahmadzai (Afghanistan),0 Pts,11 Feb IST-AFG vs SA
Anrich Nortje (South Africa),0 Pts,11 Feb IST-AFG vs SA
Corbin Bosch (South Africa),0 Pts,11 Feb IST-AFG vs SA
Donovan Ferreira (South Africa),0 Pts,11 Feb IST-AFG vs SA
Jason Smith (South Africa),0 Pts,11 Feb IST-AFG vs SA
Kwena Maphaka (South Africa),0 Pts,11 Feb IST-AFG vs SA
Mohammad Ishaq (Afghanistan),0 Pts,11 Feb IST-AFG vs SA
Naveen-ul-Haq (Afghanistan),0 Pts,11 Feb IST-AFG vs SA
Shahidullah Kamal (Afghanistan),0 Pts,11 Feb IST-AFG vs SA
Tony de Zorzi (South Africa),0 Pts,11 Feb IST-AFG vs SA
Ziaur Rahman (Afghanistan),0 Pts,11 Feb IST-AFG vs SA
Gulbadin Naib (Afghanistan),-5 Pts,11 Feb IST-AFG vs SA
Darwish Rasooli (Afghanistan),-10 Pts,11 Feb IST-AFG vs SA
Shadley van Schalkwyk (United States),227 Pts,10 Feb IST-PAK vs USA
Shadab Khan (Pakistan),207 Pts,10 Feb IST-PAK vs USA
Sahibzada Farhan (Pakistan),184 Pts,10 Feb IST-PAK vs USA
Usman Tariq (Pakistan),178 Pts,10 Feb IST-PAK vs USA
Shayan Jahangir (United States),128 Pts,10 Feb IST-PAK vs USA
Shubham Ranjane (United States),95 Pts,10 Feb IST-PAK vs USA
Babar Azam (Pakistan),87 Pts,10 Feb IST-PAK vs USA
Shaheen Shah Afridi (Pakistan),84 Pts,10 Feb IST-PAK vs USA
Saurabh Netravalkar (United States),72 Pts,10 Feb IST-PAK vs USA
Mohammad Mohsin (United States),66 Pts,10 Feb IST-PAK vs USA
Abrar Ahmad (Pakistan),64 Pts,10 Feb IST-PAK vs USA
Milind Kumar (United States),61 Pts,10 Feb IST-PAK vs USA
Mohammad Nawaz (Pakistan),37 Pts,10 Feb IST-PAK vs USA
Harmeet Singh (United States),35 Pts,10 Feb IST-PAK vs USA
Saim Ayub (Pakistan),27 Pts,10 Feb IST-PAK vs USA
Andries Gous (United States),20 Pts,10 Feb IST-PAK vs USA
Salman Ali Agha (Pakistan),16 Pts,10 Feb IST-PAK vs USA
Sanjay Krishnamurthi (United States),15 Pts,10 Feb IST-PAK vs USA
Faheem Ashraf (Pakistan),6 Pts,10 Feb IST-PAK vs USA
Usman Khan (Pakistan),0 Pts,10 Feb IST-PAK vs USA
Ali Khan (United States),0 Pts,10 Feb IST-PAK vs USA
Fakhar Zaman (Pakistan),0 Pts,10 Feb IST-PAK vs USA
Jasdeep Singh (United States),0 Pts,10 Feb IST-PAK vs USA
Khwaja Nafay (Pakistan),0 Pts,10 Feb IST-PAK vs USA
Naseem Shah (Pakistan),0 Pts,10 Feb IST-PAK vs USA
Nosthush Kenjige (United States),0 Pts,10 Feb IST-PAK vs USA
Saiteja Mukkamalla (United States),0 Pts,10 Feb IST-PAK vs USA
Salman Ali Mirza (Pakistan),0 Pts,10 Feb IST-PAK vs USA
Shehan Jayasuriya (United States),0 Pts,10 Feb IST-PAK vs USA
Monank Patel (United States),-27 Pts,10 Feb IST-PAK vs USA
Tim Seifert (New Zealand),222 Pts,10 Feb IST-NZ vs UAE
Finn Allen (New Zealand),149 Pts,10 Feb IST-NZ vs UAE
Muhammad Waseem (United Arab Emirates),111 Pts,10 Feb IST-NZ vs UAE
Matt Henry (New Zealand),110 Pts,10 Feb IST-NZ vs UAE
Mitchell Santner (New Zealand),87 Pts,10 Feb IST-NZ vs UAE
Alishan Sharafu (United Arab Emirates),74 Pts,10 Feb IST-NZ vs UAE
Glenn Phillips (New Zealand),66 Pts,10 Feb IST-NZ vs UAE
Lockie Ferguson (New Zealand),49 Pts,10 Feb IST-NZ vs UAE
Jacob Duffy (New Zealand),47 Pts,10 Feb IST-NZ vs UAE
Mayank Kumar (United Arab Emirates),45 Pts,10 Feb IST-NZ vs UAE
Rachin Ravindra (New Zealand),27 Pts,10 Feb IST-NZ vs UAE
Haider Ali (United Arab Emirates),23 Pts,10 Feb IST-NZ vs UAE
James Neesham (New Zealand),22 Pts,10 Feb IST-NZ vs UAE
Daryl Mitchell (New Zealand),20 Pts,10 Feb IST-NZ vs UAE
Aryansh Sharma (United Arab Emirates),15 Pts,10 Feb IST-NZ vs UAE
Sohaib Khan (United Arab Emirates),14 Pts,10 Feb IST-NZ vs UAE
Mark Chapman (New Zealand),10 Pts,10 Feb IST-NZ vs UAE
Dhruv Parashar (United Arab Emirates),5 Pts,10 Feb IST-NZ vs UAE
Harshit Kaushik (United Arab Emirates),2 Pts,10 Feb IST-NZ vs UAE
Adam Milne (New Zealand),0 Pts,10 Feb IST-NZ vs UAE
Cole McConchie (New Zealand),0 Pts,10 Feb IST-NZ vs UAE
Devon Conway (New Zealand),0 Pts,10 Feb IST-NZ vs UAE
Ish Sodhi (New Zealand),0 Pts,10 Feb IST-NZ vs UAE
Kyle Jamieson (New Zealand),0 Pts,10 Feb IST-NZ vs UAE
Michael Bracewell (New Zealand),0 Pts,10 Feb IST-NZ vs UAE
Muhammad Farooq (United Arab Emirates),0 Pts,10 Feb IST-NZ vs UAE
Muhammad Jawadullah (United Arab Emirates),0 Pts,10 Feb IST-NZ vs UAE
Muhammad Zohaib (United Arab Emirates),0 Pts,10 Feb IST-NZ vs UAE
Simranjeet Singh (United Arab Emirates),0 Pts,10 Feb IST-NZ vs UAE
Junaid Siddique (United Arab Emirates),-11 Pts,10 Feb IST-NZ vs UAE
Muhammad Rohid (United Arab Emirates),-14 Pts,10 Feb IST-NZ vs UAE
Muhammad Arfan (United Arab Emirates),-17 Pts,10 Feb IST-NZ vs UAE
Bas de Leede (Netherlands),301 Pts,10 Feb IST-NAM vs NED
Logan van Beek (Netherlands),148 Pts,10 Feb IST-NAM vs NED
Aryan Dutt (Netherlands),86 Pts,10 Feb IST-NAM vs NED
Michael Levitt (Netherlands),85 Pts,10 Feb IST-NAM vs NED
Jan Nicol Loftie-Eaton (Namibia),78 Pts,10 Feb IST-NAM vs NED
Scott Edwards (Netherlands),71 Pts,10 Feb IST-NAM vs NED
Bernard Scholtz (Namibia),65 Pts,10 Feb IST-NAM vs NED
Ruben Trumpelmann (Namibia),61 Pts,10 Feb IST-NAM vs NED
Gerhard Erasmus (Namibia),58 Pts,10 Feb IST-NAM vs NED
Fred Klaassen (Netherlands),49 Pts,10 Feb IST-NAM vs NED
Jan Frylinck (Namibia),40 Pts,10 Feb IST-NAM vs NED
JJ Smit (Namibia),34 Pts,10 Feb IST-NAM vs NED
Colin Ackermann (Netherlands),28 Pts,10 Feb IST-NAM vs NED
Willem Myburgh (Namibia),26 Pts,10 Feb IST-NAM vs NED
Max O'Dowd (Netherlands),18 Pts,10 Feb IST-NAM vs NED
Louren Steenkamp (Namibia),12 Pts,10 Feb IST-NAM vs NED
Dylan Leicher (Namibia),11 Pts,10 Feb IST-NAM vs NED
Zach Lion-Cachet (Netherlands),8 Pts,10 Feb IST-NAM vs NED
Roelof van der Merwe (Netherlands),3 Pts,10 Feb IST-NAM vs NED
Ben Shikongo (Namibia),0 Pts,10 Feb IST-NAM vs NED
Jack Brassell (Namibia),0 Pts,10 Feb IST-NAM vs NED
Jan Balt (Namibia),0 Pts,10 Feb IST-NAM vs NED
Kyle Klein (Netherlands),0 Pts,10 Feb IST-NAM vs NED
Malan Kruger (Namibia),0 Pts,10 Feb IST-NAM vs NED
Noah Croes (Netherlands),0 Pts,10 Feb IST-NAM vs NED
Paul van Meekeren (Netherlands),0 Pts,10 Feb IST-NAM vs NED
Saqib Zulfiqar (Netherlands),0 Pts,10 Feb IST-NAM vs NED
